name,career_length,ppg,trb,ast,per,ws,hof_pred_log,hof_pred_log_proba
Daniel Theis,1,5.5,3.9,1.0,16.6,7.0,0,0.006889207198244534
Jakob Poeltl,2,5.4,4.5,0.8,17.2,12.3,0,0.006880941992230145
Devonte' Graham,1,4.7,1.4,2.6,10.3,0.5,0,0.0068764896472574815
Trey Lyles,3,7.6,3.9,1.1,13.2,8.1,0,0.006862583787250197
Langston Galloway,4,8.2,2.6,1.7,11.4,10.7,0,0.006862243527545338
Jarrett Jack,12,10.8,2.9,4.6,14.1,36.8,0,0.00685136828957246
Jeremy Lamb,6,10.2,3.7,1.5,16.1,20.8,0,0.006850122556909748
Tyrone Wallace,1,5.5,2.2,1.2,8.8,0.5,0,0.00678089468943295
Tiago Splitter,6,7.9,5.0,1.2,17.9,25.3,0,0.00673080419083584
Willy Hernangomez,2,7.0,5.6,1.1,19.8,7.8,0,0.0067084269347074885
Allen Crabbe,5,9.5,2.9,1.2,11.1,13.8,0,0.006700101687238991
Damion Lee,1,6.8,2.9,0.9,12.0,1.1,0,0.006641042197120669
Jevon Carter,1,4.4,1.7,1.8,7.8,0.0,0,0.00663742440567921
Courtney Lee,10,9.7,2.7,1.7,12.2,38.7,0,0.0065866293778957564
Semaj Christon,1,2.9,1.4,2.0,5.7,0.1,0,0.006530580733750359
Terrence Ross,6,10.5,2.8,1.1,12.6,19.2,0,0.006515760638634399
Kostas Papanikolaou,1,3.6,2.3,1.5,7.3,0.3,0,0.006477257434089712
Kyle Collinsworth,1,3.2,3.3,1.8,10.0,0.5,0,0.006428959734613698
Ersan Ilyasova,12,10.6,5.8,1.1,15.4,44.9,0,0.0063739063026295225
Ray McCallum,2,6.0,2.0,2.4,11.0,2.1,0,0.006347330493576965
Luke Kornet,1,6.9,3.0,1.2,14.4,1.9,0,0.006346545422105934
Metta World Peace,17,13.2,4.5,2.7,14.8,61.1,0,0.006288665879625287
Billy Garrett,1,6.5,0.8,1.8,9.8,0.0,0,0.006223000465852418
Quinn Cook,2,7.4,2.0,1.9,12.9,3.5,0,0.006173715815222251
Tim Frazier,4,5.2,2.4,4.1,12.0,6.6,0,0.0061643221064141334
Davis Bertans,2,6.2,2.3,1.0,13.3,9.3,0,0.006092296045086901
Skal Labissiere,2,7.6,4.3,1.0,14.9,3.0,0,0.006081853875407116
Troy Brown,1,4.8,2.8,1.5,11.1,0.6,0,0.006064786383326838
Donte DiVincenzo,1,4.9,2.4,1.1,9.1,0.6,0,0.00606447701657523
Keith Appling,1,1.2,0.2,0.2,-4.8,-0.1,0,0.006034810197484748
Sean Kilpatrick,3,10.3,2.7,1.5,13.2,2.6,0,0.006030190557620431
Dwayne Bacon,1,5.1,2.2,0.9,8.8,1.1,0,0.00601372172500781
Gerald Henderson,7,11.2,3.2,1.9,13.4,18.3,0,0.005942255699721861
Trevor Booker,7,6.9,5.5,1.1,15.0,26.2,0,0.005940396963170982
Kadeem Allen,1,5.6,1.7,2.4,13.4,0.9,0,0.005938991461138855
Jaylen Adams,1,3.2,1.8,1.9,7.6,0.1,0,0.005937569794158558
Andrew White,1,4.6,2.3,0.4,5.8,-0.1,0,0.005931016232656487
Wayne Selden,2,7.3,2.0,1.5,9.2,0.1,0,0.0059308556191753625
Ivan Rabb,1,5.7,4.3,1.0,16.3,3.2,0,0.005910640490538283
Richaun Holmes,3,7.7,4.4,0.9,18.5,12.4,0,0.0059096159733337825
Dewayne Dedmon,5,6.5,6.0,0.7,15.4,17.5,0,0.005896409097977202
D.J. Wilson,1,4.3,3.3,0.8,10.3,1.8,0,0.005882244471309684
Rawle Alkins,1,3.7,2.6,1.3,8.1,-0.1,0,0.005851767233271304
Matthew Dellavedova,5,6.0,1.9,3.7,10.0,9.9,0,0.005833773466587979
Arron Afflalo,10,10.8,2.9,1.8,11.9,33.5,0,0.0057924812145006875
Anderson Varejao,12,7.3,7.2,1.2,15.6,46.4,0,0.005786749013534476
Antonio Blakeney,1,7.5,1.8,0.8,10.5,-0.6,0,0.005753715526232694
Mike Miller,16,10.6,4.2,2.6,14.3,60.7,0,0.005726212521364193
Milton Doyle,1,3.4,1.8,1.0,5.2,-0.1,0,0.005701867505193467
Theo Pinson,1,4.5,2.0,1.2,8.1,0.0,0,0.0056897242219570154
Tyus Jones,3,5.1,1.5,3.3,13.5,8.4,0,0.005641540274117446
Isaiah Hicks,1,4.4,2.3,0.9,8.0,0.1,0,0.005498686288124482
Andre Roberson,4,4.6,4.0,0.9,9.8,12.7,0,0.0054764815761021565
Jonah Bolden,1,4.7,3.8,0.9,12.7,1.4,0,0.005469902595383831
Yuta Watanabe,1,2.6,2.1,0.5,3.3,-0.2,0,0.005449679782564728
Jamil Wilson,1,7.0,2.1,0.7,11.4,0.5,0,0.0054438569133233115
James Webb,1,1.6,2.4,0.4,2.2,-0.1,0,0.005403113596414006
Wilson Chandler,11,12.9,5.3,1.8,13.0,28.3,0,0.005396494139857193
Dairis Bertans,1,2.8,0.8,0.8,2.0,-0.2,0,0.005359320509969509
Mike Tobey,1,1.0,1.5,0.5,-0.1,0.0,0,0.005322502835993601
Pablo Prigioni,3,3.5,1.9,2.8,12.3,10.4,0,0.00532158938341633
Charles Cooke,1,0.5,0.2,0.1,-5.1,-0.2,0,0.0053212457422373806
Myke Henry,1,5.4,1.9,1.1,9.7,0.1,0,0.005314239898640465
Henry Sims,3,7.6,5.0,1.0,15.0,4.6,0,0.00528764112435518
Keita Bates-Diop,1,5.0,2.8,0.6,9.6,0.3,0,0.005257524888267327
Aaron Holiday,1,5.9,1.3,1.7,11.9,0.9,0,0.0052544738279573615
Cleanthony Early,1,4.3,2.2,0.8,7.2,-0.6,0,0.005253795605033761
Jared Terrell,1,2.2,0.4,0.9,0.7,-0.3,0,0.00522746989660081
Daryl Macon,1,3.6,1.5,0.9,5.5,0.0,0,0.005203683072275881
Johnathan Williams,1,6.5,4.1,0.5,15.1,1.0,0,0.005157996979845397
Jaylen Morris,1,3.8,2.1,1.1,7.8,-0.1,0,0.005129429030382865
Terrence Jones,6,10.4,5.7,1.0,17.1,14.7,0,0.005120096937549807
Cory Joseph,7,6.9,2.6,2.8,12.5,21.8,0,0.005093818313388931
Ramon Sessions,10,10.3,2.7,4.1,15.9,28.8,0,0.005057170211250629
Drew Gooden,13,11.0,7.1,1.1,16.3,43.9,0,0.005041603269644648
Isaac Humphries,1,3.0,2.2,0.0,3.4,-0.1,0,0.005000458319722371
Jaron Blossomgame,1,4.2,3.6,0.5,10.2,0.3,0,0.004996600713524423
Lamar Patterson,1,2.3,1.4,1.1,4.4,0.1,0,0.004980787284430233
Jonathan Gibson,1,6.7,1.2,1.4,11.8,0.0,0,0.004969055689762084
Ivica Zubac,2,6.9,4.6,0.8,17.6,5.3,0,0.004908723899329536
Ante Zizic,1,6.4,4.2,0.6,17.5,3.0,0,0.00490599506141808
Amir Johnson,13,7.0,5.4,1.2,15.8,55.3,0,0.0049010286697557985
Nigel Hayes,1,3.0,2.4,0.7,6.4,-0.1,0,0.004853525318604809
James Ennis,4,6.5,3.2,0.9,11.5,11.7,0,0.004835789637051725
J.P. Macura,1,3.0,1.5,1.0,5.7,0.0,0,0.004778636625285522
Timothe Luwawu-Cabarrot,2,5.7,1.9,0.9,7.9,1.8,0,0.004771852381717129
Marcus Thornton,7,11.9,2.8,1.4,15.5,20.0,0,0.004729398152349944
Mindaugas Kuzminskas,1,6.2,1.8,1.0,12.3,1.1,0,0.004727795624437074
Mario Hezonja,3,7.3,3.0,1.3,10.7,2.4,0,0.004701883106812825
Josh Magette,1,2.6,1.1,3.2,11.9,0.4,0,0.004696856668306645
Semi Ojeleye,1,3.0,1.9,0.3,5.9,1.9,0,0.004688652510729957
John Henson,6,7.8,5.4,1.1,17.1,19.3,0,0.004687248934172733
Jordan Bell,1,3.9,3.1,1.4,15.5,4.5,0,0.004667175955424731
Diamond Stone,1,1.4,0.9,0.0,-1.2,-0.1,0,0.004664789508628919
DeMarre Carroll,9,9.1,4.3,1.3,13.4,29.3,0,0.004640621683197547
Elijah Millsap,2,4.2,2.8,1.1,7.4,0.4,0,0.0045919942350247725
Juan Hernangomez,2,5.1,3.2,0.6,11.7,5.1,0,0.0045628473064648276
Ben Moore,1,0.0,0.5,0.5,-2.3,0.0,0,0.004554512108200715
Lance Stephenson,8,8.6,4.2,2.9,12.1,16.7,0,0.00454185643984727
Patrick Patterson,8,6.9,4.1,1.1,12.6,28.7,0,0.00452656824788769
Doug McDermott,4,7.8,2.1,0.8,10.7,10.6,0,0.004508777599861586
Furkan Korkmaz,1,4.9,1.9,0.9,10.6,1.1,0,0.004508515333920259
Alfonzo McKinnie,1,4.2,3.0,0.4,11.1,2.2,0,0.004482134499985499
Grayson Allen,1,5.6,0.6,0.7,7.5,0.0,0,0.004480478404804249
Norman Powell,3,7.1,2.1,1.2,12.4,7.3,0,0.004472729244272441
Noah Vonleh,4,5.1,5.4,0.8,11.8,8.3,0,0.004457863532799556
Maurice Harkless,6,7.3,3.7,0.9,12.5,19.2,0,0.004439324820403312
Andrea Bargnani,9,14.3,4.6,1.2,14.4,18.9,0,0.00438204993120122
Shake Milton,1,4.4,1.8,0.9,9.3,0.3,0,0.004363670753744147
Julian Washburn,1,2.2,2.3,0.8,6.5,0.1,0,0.00433186360085366
Jared Dudley,11,7.7,3.3,1.6,12.7,42.1,0,0.004320642331850366
C.J. Williams,1,4.7,1.2,1.0,9.4,0.9,0,0.004312622075632786
Phil Pressey,2,3.2,1.5,2.9,9.9,0.8,0,0.004302057387385499
Joe Chealey,1,2.0,0.0,1.0,2.0,0.0,0,0.0042820733876313116
Malik Beasley,2,7.2,1.7,0.8,13.0,5.0,0,0.004280156325722934
Omer Asik,7,5.3,7.1,0.6,13.4,20.9,0,0.004233071233388886
Bonzie Colson,1,4.9,3.8,0.4,12.9,0.2,0,0.004232308214925158
Daniel Hamilton,1,2.8,2.1,1.2,8.5,0.0,0,0.004219324798328568
Chinanu Onuaku,1,3.0,2.3,0.7,7.7,0.1,0,0.0042093637918008955
Ryan Kelly,3,6.0,3.1,1.3,10.5,3.0,0,0.0041617053658829384
Caleb Swanigan,1,2.2,2.5,0.5,6.1,-0.2,0,0.004158609348839592
Brandon Sampson,1,5.1,1.1,0.7,8.5,0.0,0,0.004152869222604549
Pierre Jackson,1,4.4,1.1,2.4,13.0,0.0,0,0.004139015957891496
Alex Abrines,2,5.3,1.4,0.5,8.8,5.0,0,0.00410608378398207
Matt Williams,1,1.7,0.3,0.0,-0.7,0.0,0,0.00410264994157635
Anthony Brown,2,3.9,2.5,0.7,5.6,-0.2,0,0.004101403305646833
Abdel Nader,1,3.6,1.7,0.4,7.2,0.8,0,0.004089884404462751
Derrick Jones,2,5.8,3.2,0.5,13.0,4.4,0,0.004078893843918295
Michael Gbinije,1,0.4,0.3,0.2,-2.1,-0.1,0,0.004077010649534442
Brandon Bass,11,8.7,4.5,0.8,15.3,42.8,0,0.004070071141033798
Cameron Payne,3,6.0,1.8,2.5,11.4,2.2,0,0.004014821038289335
Sviatoslav Mykhailiuk,1,3.2,0.9,0.9,6.0,-0.1,0,0.004014078873083878
Khem Birch,1,4.5,4.0,0.8,17.9,4.6,0,0.00401321424875431
Bismack Biyombo,7,4.9,6.3,0.5,12.8,22.9,0,0.004012430537826042
Moritz Wagner,1,4.8,2.0,0.6,10.1,0.2,0,0.004008958328343834
Spencer Hawes,9,8.7,5.7,1.9,14.0,22.6,0,0.003984739026370428
Tony Snell,5,6.2,2.4,1.0,9.0,13.5,0,0.003960486533395158
J.R. Smith,14,12.5,3.2,2.1,14.0,46.4,0,0.003933146062472704
Austin Rivers,6,9.2,2.0,2.4,10.2,9.1,0,0.003918866225419479
Axel Toupane,1,3.5,1.3,0.6,7.0,0.4,0,0.003898162328722924
Troy Williams,2,6.0,2.7,0.7,11.0,1.3,0,0.0038795207891802173
Thon Maker,2,4.6,2.8,0.6,11.4,4.8,0,0.0038731753806331886
Kostas Antetokounmpo,1,1.0,0.5,0.0,-0.9,-0.1,0,0.0038725246706904693
Avery Bradley,8,12.0,3.0,1.8,11.2,14.6,0,0.0038677013609329275
Nicolas Laprovittola,1,3.3,0.6,1.6,8.4,0.2,0,0.003866684303810103
Solomon Hill,5,5.9,3.3,1.5,9.0,9.2,0,0.0038637002435078726
Cameron Reynolds,1,5.0,1.6,0.7,10.4,0.4,0,0.0038632133949860763
Devyn Marble,1,2.2,1.6,0.7,5.5,-0.3,0,0.00385214944386062
Jacob Pullen,1,0.7,0.0,0.0,-2.3,0.0,0,0.003851087942482446
Luis Montero,2,1.0,0.4,0.1,-4.8,-0.3,0,0.00383622480293722
Treveon Graham,2,4.1,2.0,0.8,8.1,2.7,0,0.0038163476555041595
Lavoy Allen,5,4.8,4.8,1.0,12.5,13.8,0,0.0038069324694851797
Patrick McCaw,2,3.7,1.5,1.2,7.9,2.8,0,0.0037764475380440326
Georgios Papagiannis,1,4.1,3.2,0.7,12.6,0.4,0,0.0037752040881733452
Davon Reed,1,2.4,1.5,0.5,5.3,-0.2,0,0.0037420932573292705
Jamal Crawford,18,14.6,2.2,3.4,15.1,60.6,0,0.0037138166531570007
Tibor Pleiss,1,2.0,1.3,0.2,3.5,-0.1,0,0.003681355124195266
Gary Trent,1,2.7,0.7,0.3,3.6,-0.2,0,0.0036720593736215674
Kent Bazemore,6,8.7,3.1,1.9,12.2,11.0,0,0.0036694424341080305
Deng Adel,1,1.7,1.0,0.3,2.7,-0.2,0,0.003659932795743217
Tarik Black,3,4.9,4.7,0.5,14.4,7.7,0,0.0036561991457780955
Jacob Evans,1,1.3,0.8,0.8,3.5,-0.1,0,0.0036076925102584527
Kay Felder,1,3.8,1.0,1.3,9.3,-0.4,0,0.0035880992850034566
Dante Exum,4,5.9,1.8,2.3,8.1,2.7,0,0.0035854764771884383
Jerome Robinson,1,3.4,1.2,0.6,7.2,0.1,0,0.0035844208768583013
Jalen Jones,1,4.8,2.3,0.3,11.0,0.4,0,0.0035747907102983423
Chasson Randle,2,5.4,1.2,1.7,11.0,1.3,0,0.003550035690532131
Ron Baker,2,3.1,1.4,1.8,7.4,0.2,0,0.003512849098652946
Kevon Looney,3,4.5,3.8,1.0,15.9,10.3,0,0.0035072851576421673
Melvin Frazier,1,1.5,0.5,0.1,1.2,-0.1,0,0.003490758258868418
DeJuan Blair,6,6.8,5.1,0.8,16.5,19.0,0,0.0034883010313212703
Derrick Williams,6,8.9,4.0,0.7,13.4,14.1,0,0.003474049162486626
Naz Mitrou-Long,1,1.3,0.4,1.0,3.8,0.0,0,0.00345354502811166
Pat Connaughton,3,4.6,2.3,1.2,11.0,6.8,0,0.003448273416364745
Gary Clark,1,2.9,2.3,0.4,9.2,1.0,0,0.0034318732594118416
Angel Delgado,1,1.5,2.0,0.0,4.3,0.0,0,0.003428531099319096
Cheick Diallo,2,5.5,4.6,0.4,17.3,5.0,0,0.003423703074399295
Shane Larkin,4,5.5,1.9,2.9,11.4,4.4,0,0.0034228514773492107
Zhou Qi,1,1.3,1.2,0.1,2.5,-0.2,0,0.003415767086482921
Donald Sloan,4,5.5,2.1,3.0,11.9,4.0,0,0.0034025552239716783
Nate Robinson,10,11.0,2.3,3.0,15.6,27.8,0,0.0033870636130898537
Tyler Cavanaugh,1,3.8,2.7,0.6,12.4,1.2,0,0.0033843005145031
Andre Ingram,1,4.0,1.3,1.2,10.9,0.1,0,0.003371486454984801
Tyler Davis,1,0.0,1.0,0.0,0.0,0.0,0,0.003367765506647836
Larry Drew,3,2.9,0.8,2.5,4.1,-0.5,0,0.0033389867018067706
Cristiano Felicio,3,4.6,4.1,0.7,14.2,7.7,0,0.003331131584887658
Nik Stauskas,4,6.8,2.1,1.5,9.1,3.8,0,0.0033224444216118
London Perrantes,1,0.5,0.3,0.4,0.7,-0.1,0,0.0033091029201628656
Alec Peters,1,4.1,1.9,0.6,10.7,0.3,0,0.0033077086923609667
Jarell Martin,3,5.4,3.5,0.6,10.5,3.2,0,0.0032932462278186638
Sindarius Thornwell,1,2.5,1.3,0.6,7.6,1.0,0,0.0032592687173754616
Haywood Highsmith,1,1.8,1.0,0.4,4.5,0.0,0,0.003239680895963081
Tyler Zeller,6,7.0,4.4,0.9,14.9,17.1,0,0.003239378136522571
Tyler Hansbrough,6,6.7,4.2,0.4,14.8,20.2,0,0.003224203526860959
Shawn Long,1,8.2,4.7,0.7,24.1,0.9,0,0.003221836846998731
Jordan Crawford,7,12.2,2.5,3.1,14.1,6.3,0,0.003192447073995237
Joffrey Lauvergne,3,5.6,3.8,0.9,14.3,5.2,0,0.00318138531454306
Jarrod Uthoff,1,4.4,2.4,1.0,13.9,0.2,0,0.0031591686887825344
Brian Roberts,4,6.6,1.3,2.3,13.0,7.4,0,0.003146266348963053
Duncan Robinson,1,3.3,1.3,0.3,7.6,0.2,0,0.003143636829657014
Xavier Munford,2,4.2,1.6,1.3,8.9,0.0,0,0.0031156720892073927
Norris Cole,5,7.0,2.0,2.7,9.2,3.0,0,0.003107477842238754
Kyle Singler,5,6.5,2.9,0.8,9.5,10.0,0,0.0031048445321883084
Hamidou Diallo,1,3.7,1.9,0.3,10.1,0.8,0,0.0030978884375850464
Matt Barnes,13,8.2,4.6,1.8,12.7,42.8,0,0.003097872651783044
Gary Neal,6,9.9,2.2,1.6,12.6,10.7,0,0.0030891986133422234
Iman Shumpert,7,7.3,3.4,1.9,9.8,12.9,0,0.0030867580961894446
K.J. McDaniels,2,5.3,2.2,0.6,10.8,1.3,0,0.003052443485600987
Sam Dekker,3,5.5,3.0,0.8,12.7,5.4,0,0.0030423255455283285
Ben McLemore,5,8.8,2.5,1.1,9.3,4.6,0,0.003034773134449953
Damien Inglis,1,1.8,1.6,0.5,6.7,-0.1,0,0.0030170619982270233
Raul Neto,3,4.8,1.3,1.9,11.1,4.6,0,0.003005877626317872
Seth Curry,5,9.3,1.9,1.7,13.8,8.4,0,0.003003472195472274
Ryan Broekhoff,1,4.0,1.5,0.5,10.7,0.8,0,0.0029946340968082493
Mitch McGary,1,4.4,3.5,0.3,15.4,1.3,0,0.002962036395842186
Brandon Paul,1,2.3,1.1,0.6,7.4,0.5,0,0.0029584509219549157
Justin Hamilton,3,6.1,3.6,0.8,13.9,3.7,0,0.002949039933065164
Wade Baldwin,2,3.1,1.2,1.4,7.1,-0.3,0,0.002902352397978247
Vince Edwards,1,1.5,1.0,0.0,3.8,0.0,0,0.0028924324984999352
Gian Clavell,1,2.9,1.0,0.4,7.4,0.1,0,0.0028865778209084176
Chase Budinger,6,7.9,3.0,1.2,13.0,13.9,0,0.002874629395187654
Josh Huestis,2,2.5,2.4,0.3,6.0,0.7,0,0.0028634489781002876
Shabazz Napier,4,6.4,1.7,2.0,12.7,6.4,0,0.0028572399212020393
Randy Foye,10,10.3,2.2,2.8,12.0,23.5,0,0.0028411723831534503
Shabazz Muhammad,4,9.0,2.8,0.5,15.9,8.5,0,0.0028310304235728443
Nicolas Brussino,1,2.6,1.7,0.8,10.5,0.6,0,0.002770052678936811
Festus Ezeli,3,4.2,4.3,0.4,13.4,5.9,0,0.002765900159796751
George King,1,0.0,1.0,0.0,1.9,0.0,0,0.002758612592941131
Ray Spalding,1,3.9,3.4,0.4,14.6,0.2,0,0.0027477563337565936
John Holland,1,2.2,1.0,0.2,5.9,-0.2,0,0.002743847639006844
Brad Wanamaker,1,3.9,1.1,1.6,14.3,1.0,0,0.0027390232743039456
Khyri Thomas,1,2.3,0.8,0.3,6.2,0.0,0,0.002719222488695932
Mirza Teletovic,5,8.1,3.2,0.8,13.0,8.8,0,0.0027142418329547764
Chimezie Metu,1,1.8,1.2,0.4,6.4,-0.3,0,0.0027079705555462844
Deonte Burton,1,2.6,0.9,0.3,7.0,0.1,0,0.002707566882473421
Briante Weber,2,3.2,1.9,1.4,10.1,0.6,0,0.0027059868561093007
Trey McKinney-Jones,1,0.0,0.0,0.0,0.0,0.0,0,0.002695773433843333
Edmond Sumner,1,2.8,1.0,0.4,7.9,0.1,0,0.0026941668358155427
Isaac Bonga,1,0.9,1.1,0.7,6.0,-0.1,0,0.00268348244444763
Jordan Hill,7,7.9,5.8,0.8,16.3,16.4,0,0.002670238442914684
Cory Jefferson,1,3.5,2.8,0.3,13.2,0.9,0,0.0026661240275051156
Johnathan Motley,1,6.0,3.0,0.5,18.0,0.6,0,0.0026566197480315484
Patty Mills,9,8.4,1.7,2.4,14.4,27.5,0,0.0026350781001588143
Udonis Haslem,15,7.6,6.7,0.9,13.0,50.7,0,0.0026303518154912123
J.J. O'Brien,1,0.0,0.5,0.0,1.3,0.0,0,0.0026285670917250304
Isaiah Canaan,5,8.1,1.9,1.9,10.7,4.3,0,0.0026250839484911075
Erick Green,1,3.1,0.7,0.8,9.3,0.1,0,0.002622640023348531
Antonius Cleveland,1,1.4,0.8,0.1,4.5,0.0,0,0.002616838972677675
Devin Robinson,1,6.1,3.1,0.8,19.4,0.4,0,0.0026005164866416226
Willie Reed,2,4.9,3.8,0.3,18.0,6.3,0,0.002588560294058508
Okaro White,2,2.7,2.2,0.5,7.6,0.8,0,0.0025836899738338162
Cameron Bairstow,1,1.2,1.0,0.2,5.0,-0.1,0,0.0025788485154136795
Alec Burks,7,9.5,3.0,1.7,13.6,13.0,0,0.0025610849430732084
Henry Ellenson,2,4.3,2.5,0.6,10.8,0.3,0,0.002552937464176654
Aron Baynes,6,5.4,4.4,0.7,14.0,17.0,0,0.002533671571974028
Archie Goodwin,3,6.3,2.0,1.2,11.6,1.1,0,0.002527247985969371
Markel Brown,3,5.2,2.1,1.2,10.1,1.1,0,0.002524030784883772
Anthony Morrow,8,9.4,2.2,0.9,13.2,23.2,0,0.002515465071982332
Dzanan Musa,1,2.1,0.6,0.2,5.8,-0.1,0,0.0025153877804909045
Gary Payton,2,3.1,1.8,1.2,9.5,0.2,0,0.002505872618271494
Jake Layman,2,4.6,1.8,0.5,11.5,2.7,0,0.002501599593560035
Aaron Harrison,2,2.3,1.2,0.5,4.5,-0.1,0,0.0024932710028891325
Reggie Bullock,5,6.8,2.1,1.1,11.2,9.7,0,0.002470929868190947
Justin Holiday,6,8.1,2.8,1.5,10.8,8.0,0,0.0024633481573132963
Jacob Wiley,1,0.8,2.2,0.4,8.2,0.1,0,0.002453300430670653
A.J. Hammons,1,2.2,1.6,0.2,8.4,0.0,0,0.002450963563695644
Maurice Ndour,1,3.1,2.0,0.3,11.3,0.4,0,0.002449316667980311
Stephen Zimmerman,1,1.2,1.8,0.2,7.3,0.0,0,0.0024397977846133015
Yante Maten,1,1.0,1.5,0.0,5.7,0.0,0,0.002438769652228255
Nate Wolters,4,5.5,2.2,2.5,11.3,0.9,0,0.00242848735203469
Sheldon Mac,1,3.0,1.1,0.5,10.1,0.5,0,0.0024154662475056204
Justin Anderson,3,5.3,2.6,0.7,12.9,4.7,0,0.0024076241239340663
James Johnson,9,7.9,3.6,2.1,14.5,23.5,0,0.0023928029650571517
Sergey Karasev,2,3.0,1.5,0.9,8.7,0.8,0,0.0023744211127785567
Tahjere McCall,1,4.0,1.0,0.0,9.6,0.0,0,0.0023736167655143744
Russ Smith,1,2.0,0.6,0.7,7.8,-0.2,0,0.002362478076046165
Anfernee Simons,1,3.8,0.7,0.7,11.1,0.1,0,0.002353569117376367
Daniel Ochefu,1,1.3,1.2,0.2,6.6,0.0,0,0.0023357164408406173
Mike Muscala,5,5.7,3.3,0.9,13.6,11.9,0,0.00233410044002951
Isaiah Hartenstein,1,1.9,1.7,0.5,10.0,0.5,0,0.00232764343262178
Robert Sacre,3,4.2,3.1,0.7,10.8,2.4,0,0.0023243960703726394
Marshall Plumlee,1,1.9,2.3,0.4,10.9,0.3,0,0.0023009633666113095
Chris Kaman,12,11.2,7.6,1.3,14.9,24.6,0,0.0023000168690668786
Matt Costello,1,1.0,2.3,0.5,9.7,0.1,0,0.0022919920137435446
Alize Johnson,1,0.9,1.4,0.1,6.3,0.0,0,0.002279834849447138
Rashad Vaughn,2,3.0,1.1,0.5,5.9,-0.6,0,0.002268355956620717
Tyler Ennis,3,4.2,1.3,1.9,10.3,1.3,0,0.0022681403329749736
Bryce Cotton,1,3.8,0.8,0.8,12.0,0.1,0,0.0022660259662925846
Marcus Paige,1,2.4,0.8,0.6,9.1,0.0,0,0.0022598497073066347
Timofey Mozgov,7,6.8,4.9,0.6,14.7,17.7,0,0.0022368247218493907
Chris Johnson,3,4.4,2.0,0.6,9.7,3.5,0,0.0022290650483890394
T.J. Leaf,1,3.4,1.9,0.3,14.0,2.4,0,0.0022277534649554794
Alan Williams,3,6.2,5.5,0.6,19.2,2.5,0,0.002221862346508113
Damjan Rudez,2,3.3,0.6,0.6,7.4,1.4,0,0.0022158971821321376
Darrun Hilliard,2,3.2,0.9,0.8,7.7,0.3,0,0.002212894754228921
Deyonta Davis,2,4.2,3.2,0.4,15.4,3.6,0,0.002206512360589619
Alex Stepheson,1,2.8,3.5,0.3,14.8,0.1,0,0.002199874276303265
Kyle O'Quinn,6,5.6,4.6,1.3,17.9,16.8,0,0.0021980135466781216
Adreian Payne,3,4.0,2.9,0.6,8.0,-0.6,0,0.0021883400212954866
E'Twaun Moore,7,8.0,2.0,1.8,11.4,13.5,0,0.0021742815907077138
Mike Scott,6,7.1,3.1,0.9,13.2,13.3,0,0.002167817678968936
Jabari Bird,1,3.0,1.5,0.6,12.1,0.2,0,0.0021617867370940158
Zaza Pachulia,15,6.8,5.8,1.3,14.6,52.7,0,0.002151502397204197
Meyers Leonard,6,5.6,3.7,0.9,12.3,13.4,0,0.0021446106460028024
Chris Chiozza,1,0.9,0.6,0.6,7.0,0.0,0,0.002105110870732378
Alex Poythress,2,3.8,2.3,0.5,11.7,1.0,0,0.0020917196685019722
DeVaughn Akoon-Purcell,1,1.0,0.6,0.9,8.2,0.0,0,0.00209162125998366
Jorge Gutierrez,2,2.9,1.1,1.5,10.9,0.8,0,0.0020842395289035805
Vander Blue,4,3.0,1.3,1.2,1.7,-0.4,0,0.002078185315676995
Thomas Robinson,4,4.9,4.8,0.6,14.0,4.6,0,0.0020738564888022172
Salah Mejri,3,3.4,4.0,0.5,16.3,8.1,0,0.002067649710711902
Tim Quarterman,1,1.8,0.9,0.6,9.2,-0.1,0,0.0020547040451596465
Anthony Bennett,3,4.4,3.1,0.5,10.2,0.5,0,0.0020481552813621695
C.J. Watson,9,7.2,1.9,2.5,13.1,24.1,0,0.002037649480734808
Derrick Walton,1,1.8,1.0,1.0,11.2,0.4,0,0.0020345617398986526
Brandon Goodwin,1,1.4,0.2,0.9,8.3,0.0,0,0.0020222622921623875
Malachi Richardson,2,2.8,1.0,0.3,6.2,-0.1,0,0.0020216914955296845
Nick Collison,13,5.9,5.2,1.0,13.2,44.5,0,0.0020044123028115455
Larry Sanders,6,6.4,5.7,0.7,15.4,10.3,0,0.002003321830482648
Damian Jones,2,3.6,2.3,0.6,12.6,1.6,0,0.0020004860980952443
Lonnie Walker,1,2.6,1.0,0.5,10.8,0.0,0,0.001973290785561134
Rakeem Christmas,1,2.1,1.9,0.1,11.0,0.5,0,0.0019731151209802593
P.J. Tucker,12,7.4,5.7,1.4,10.9,30.0,0,0.0019648071287403316
Scotty Hopson,4,0.7,0.0,0.7,-5.5,-0.1,0,0.0019581555004701424
Marcus Georges-Hunt,1,1.6,0.5,0.2,7.5,0.3,0,0.001957136838160793
Travis Wear,3,4.0,2.1,0.7,8.1,-0.1,0,0.001952825987848869
Jodie Meeks,9,9.3,2.1,1.1,12.8,24.3,0,0.0019508792477475482
Marco Belinelli,11,10.0,2.1,1.7,12.3,29.6,0,0.0018979733003687865
Shelvin Mack,7,6.6,2.0,3.1,12.3,10.3,0,0.001896239351251028
Thabo Sefolosha,12,5.9,3.8,1.4,11.5,38.6,0,0.0018922311765823226
